=== Starting training: SEED=1234 RUN_ID=awq_seed1234_20260429_055105 ===
=== Artifact dir: /workspace/pargolf-work/runs/awq_seed1234_20260429_055105 ===
=== NPROC=8 ===
W0429 05:51:07.057000 272044 torch/distributed/run.py:803] 
W0429 05:51:07.057000 272044 torch/distributed/run.py:803] *****************************************
W0429 05:51:07.057000 272044 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 05:51:07.057000 272044 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
tttg: c20/289 lr:0.000989 t:1.4s
tttg: c21/289 lr:0.000988 t:1.4s
tttg: c22/289 lr:0.000987 t:1.5s
tttg: c23/289 lr:0.000986 t:1.6s
tttg: c24/289 lr:0.000984 t:1.6s
tttg: c25/289 lr:0.000983 t:1.7s
tttg: c26/289 lr:0.000982 t:1.8s
tttg: c27/289 lr:0.000980 t:1.8s
tttg: c28/289 lr:0.000978 t:1.9s
tttg: c29/289 lr:0.000977 t:2.0s
tttg: c30/289 lr:0.000975 t:2.0s
tttg: c31/289 lr:0.000973 t:2.1s
tttg: c32/289 lr:0.000972 t:2.2s
tttg: c33/289 lr:0.000970 t:2.2s
tttg: c34/289 lr:0.000968 t:2.3s
tttg: c35/289 lr:0.000966 t:2.4s
tttg: c36/289 lr:0.000964 t:2.4s
tttg: c37/289 lr:0.000962 t:2.5s
tttg: c38/289 lr:0.000960 t:2.6s
tttg: c39/289 lr:0.000958 t:2.7s
tttg: c40/289 lr:0.000955 t:2.7s
tttg: c41/289 lr:0.000953 t:2.8s
tttg: c42/289 lr:0.000951 t:2.9s
tttg: c43/289 lr:0.000948 t:2.9s
tttg: c44/289 lr:0.000946 t:3.0s
tttg: c45/289 lr:0.000944 t:3.1s
tttg: c46/289 lr:0.000941 t:3.1s
tttg: c47/289 lr:0.000938 t:3.2s
tttg: c48/289 lr:0.000936 t:3.3s
tttg: c49/289 lr:0.000933 t:3.3s
tttg: c50/289 lr:0.000930 t:3.4s
tttg: c51/289 lr:0.000927 t:3.5s
tttg: c52/289 lr:0.000925 t:3.5s
tttg: c53/289 lr:0.000922 t:3.6s
tttg: c54/289 lr:0.000919 t:3.7s
tttg: c55/289 lr:0.000916 t:3.7s
tttg: c56/289 lr:0.000913 t:3.8s
tttg: c57/289 lr:0.000910 t:3.9s
tttg: c58/289 lr:0.000906 t:3.9s
tttg: c59/289 lr:0.000903 t:4.0s
tttg: c60/289 lr:0.000900 t:4.1s
tttg: c61/289 lr:0.000897 t:4.1s
tttg: c62/289 lr:0.000893 t:4.2s
tttg: c63/289 lr:0.000890 t:4.3s
tttg: c64/289 lr:0.000887 t:4.4s
tttg: c65/289 lr:0.000883 t:4.4s
tttg: c66/289 lr:0.000879 t:4.5s
tttg: c67/289 lr:0.000876 t:4.6s
tttg: c68/289 lr:0.000872 t:4.6s
tttg: c69/289 lr:0.000869 t:4.7s
tttg: c70/289 lr:0.000865 t:4.8s
tttg: c71/289 lr:0.000861 t:4.8s
tttg: c72/289 lr:0.000857 t:4.9s
tttg: c73/289 lr:0.000854 t:5.0s
tttg: c74/289 lr:0.000850 t:5.0s
tttg: c75/289 lr:0.000846 t:5.1s
tttg: c76/289 lr:0.000842 t:5.2s
tttg: c77/289 lr:0.000838 t:5.2s
tttg: c78/289 lr:0.000834 t:5.3s
tttg: c79/289 lr:0.000830 t:5.4s
tttg: c80/289 lr:0.000826 t:5.4s
tttg: c81/289 lr:0.000821 t:5.5s
tttg: c82/289 lr:0.000817 t:5.6s
tttg: c83/289 lr:0.000813 t:5.6s
tttg: c84/289 lr:0.000809 t:5.7s
tttg: c85/289 lr:0.000804 t:5.8s
tttg: c86/289 lr:0.000800 t:5.8s
tttg: c87/289 lr:0.000796 t:5.9s
tttg: c88/289 lr:0.000791 t:6.0s
tttg: c89/289 lr:0.000787 t:6.1s
tttg: c90/289 lr:0.000782 t:6.1s
tttg: c91/289 lr:0.000778 t:6.2s
tttg: c92/289 lr:0.000773 t:6.3s
tttg: c93/289 lr:0.000769 t:6.3s
tttg: c94/289 lr:0.000764 t:6.4s
tttg: c95/289 lr:0.000759 t:6.5s
tttg: c96/289 lr:0.000755 t:6.5s
tttg: c97/289 lr:0.000750 t:6.6s
tttg: c98/289 lr:0.000745 t:6.7s
tttg: c99/289 lr:0.000740 t:6.7s
tttg: c100/289 lr:0.000736 t:6.8s
tttg: c101/289 lr:0.000731 t:6.9s
tttg: c102/289 lr:0.000726 t:6.9s
tttg: c103/289 lr:0.000721 t:7.0s
tttg: c104/289 lr:0.000716 t:7.1s
tttg: c105/289 lr:0.000711 t:7.1s
tttg: c106/289 lr:0.000706 t:7.2s
tttg: c107/289 lr:0.000701 t:7.3s
tttg: c108/289 lr:0.000696 t:7.4s
tttg: c109/289 lr:0.000691 t:7.4s
tttg: c110/289 lr:0.000686 t:7.5s
tttg: c111/289 lr:0.000681 t:7.6s
tttg: c112/289 lr:0.000676 t:7.6s
tttg: c113/289 lr:0.000671 t:7.7s
tttg: c114/289 lr:0.000666 t:7.8s
tttg: c115/289 lr:0.000661 t:7.8s
tttg: c116/289 lr:0.000656 t:7.9s
tttg: c117/289 lr:0.000650 t:8.0s
tttg: c118/289 lr:0.000645 t:8.0s
tttg: c119/289 lr:0.000640 t:8.1s
tttg: c120/289 lr:0.000635 t:8.2s
tttg: c121/289 lr:0.000629 t:8.2s
tttg: c122/289 lr:0.000624 t:8.3s
tttg: c123/289 lr:0.000619 t:8.4s
tttg: c124/289 lr:0.000614 t:8.4s
tttg: c125/289 lr:0.000608 t:8.5s
tttg: c126/289 lr:0.000603 t:8.6s
tttg: c127/289 lr:0.000598 t:8.6s
tttg: c128/289 lr:0.000592 t:8.7s
tttg: c129/289 lr:0.000587 t:8.8s
tttg: c130/289 lr:0.000581 t:8.8s
tttg: c131/289 lr:0.000576 t:8.9s
tttg: c132/289 lr:0.000571 t:9.0s
tttg: c133/289 lr:0.000565 t:9.0s
tttg: c134/289 lr:0.000560 t:9.1s
tttg: c135/289 lr:0.000554 t:9.2s
tttg: c136/289 lr:0.000549 t:9.3s
tttg: c137/289 lr:0.000544 t:9.3s
tttg: c138/289 lr:0.000538 t:9.4s
tttg: c139/289 lr:0.000533 t:9.5s
tttg: c140/289 lr:0.000527 t:9.5s
tttg: c141/289 lr:0.000522 t:9.6s
tttg: c142/289 lr:0.000516 t:9.7s
tttg: c143/289 lr:0.000511 t:9.7s
tttg: c144/289 lr:0.000505 t:9.8s
tttg: c145/289 lr:0.000500 t:9.9s
tttg: c146/289 lr:0.000495 t:9.9s
tttg: c147/289 lr:0.000489 t:10.0s
tttg: c148/289 lr:0.000484 t:10.1s
tttg: c149/289 lr:0.000478 t:10.1s
tttg: c150/289 lr:0.000473 t:10.2s
tttg: c151/289 lr:0.000467 t:10.3s
tttg: c152/289 lr:0.000462 t:10.3s
tttg: c153/289 lr:0.000456 t:10.4s
tttg: c154/289 lr:0.000451 t:10.5s
tttg: c155/289 lr:0.000446 t:10.5s
tttg: c156/289 lr:0.000440 t:10.6s
tttg: c157/289 lr:0.000435 t:10.7s
tttg: c158/289 lr:0.000429 t:10.7s
tttg: c159/289 lr:0.000424 t:10.8s
tttg: c160/289 lr:0.000419 t:10.9s
tttg: c161/289 lr:0.000413 t:11.0s
tttg: c162/289 lr:0.000408 t:11.0s
tttg: c163/289 lr:0.000402 t:11.1s
tttg: c164/289 lr:0.000397 t:11.2s
tttg: c165/289 lr:0.000392 t:11.2s
tttg: c166/289 lr:0.000386 t:11.3s
tttg: c167/289 lr:0.000381 t:11.4s
tttg: c168/289 lr:0.000376 t:11.4s
tttg: c169/289 lr:0.000371 t:11.5s
tttg: c170/289 lr:0.000365 t:11.6s
tttg: c171/289 lr:0.000360 t:11.6s
tttg: c172/289 lr:0.000355 t:11.7s
tttg: c173/289 lr:0.000350 t:11.8s
tttg: c174/289 lr:0.000344 t:11.8s
tttg: c175/289 lr:0.000339 t:11.9s
tttg: c176/289 lr:0.000334 t:12.0s
tttg: c177/289 lr:0.000329 t:12.0s
tttg: c178/289 lr:0.000324 t:12.1s
tttg: c179/289 lr:0.000319 t:12.2s
tttg: c180/289 lr:0.000314 t:12.2s
tttg: c181/289 lr:0.000309 t:12.3s
tttg: c182/289 lr:0.000304 t:12.4s
tttg: c183/289 lr:0.000299 t:12.4s
tttg: c184/289 lr:0.000294 t:12.5s
tttg: c185/289 lr:0.000289 t:12.6s
tttg: c186/289 lr:0.000284 t:12.7s
tttg: c187/289 lr:0.000279 t:12.7s
tttg: c188/289 lr:0.000274 t:12.8s
tttg: c189/289 lr:0.000269 t:12.9s
tttg: c190/289 lr:0.000264 t:12.9s
tttg: c191/289 lr:0.000260 t:13.0s
tttg: c192/289 lr:0.000255 t:13.1s
tttg: c193/289 lr:0.000250 t:13.1s
tttg: c194/289 lr:0.000245 t:13.2s
tttg: c195/289 lr:0.000241 t:13.3s
tttg: c196/289 lr:0.000236 t:13.3s
tttg: c197/289 lr:0.000231 t:13.4s
tttg: c198/289 lr:0.000227 t:13.5s
tttg: c199/289 lr:0.000222 t:13.5s
tttg: c200/289 lr:0.000218 t:13.6s
tttg: c201/289 lr:0.000213 t:13.7s
tttg: c202/289 lr:0.000209 t:13.8s
tttg: c203/289 lr:0.000204 t:13.8s
tttg: c204/289 lr:0.000200 t:13.9s
tttg: c205/289 lr:0.000196 t:14.0s
tttg: c206/289 lr:0.000191 t:14.0s
tttg: c207/289 lr:0.000187 t:14.1s
tttg: c208/289 lr:0.000183 t:14.2s
tttg: c209/289 lr:0.000179 t:14.2s
tttg: c210/289 lr:0.000174 t:14.3s
tttg: c211/289 lr:0.000170 t:14.4s
tttg: c212/289 lr:0.000166 t:14.4s
tttg: c213/289 lr:0.000162 t:14.5s
tttg: c214/289 lr:0.000158 t:14.6s
tttg: c215/289 lr:0.000154 t:14.6s
tttg: c216/289 lr:0.000150 t:14.7s
tttg: c217/289 lr:0.000146 t:14.8s
tttg: c218/289 lr:0.000143 t:14.8s
tttg: c219/289 lr:0.000139 t:14.9s
tttg: c220/289 lr:0.000135 t:15.0s
tttg: c221/289 lr:0.000131 t:15.1s
tttg: c222/289 lr:0.000128 t:15.1s
tttg: c223/289 lr:0.000124 t:15.2s
tttg: c224/289 lr:0.000121 t:15.3s
tttg: c225/289 lr:0.000117 t:15.3s
tttg: c226/289 lr:0.000113 t:15.4s
tttg: c227/289 lr:0.000110 t:15.5s
tttg: c228/289 lr:0.000107 t:15.5s
tttg: c229/289 lr:0.000103 t:15.6s
tttg: c230/289 lr:0.000100 t:15.7s
tttg: c231/289 lr:0.000097 t:15.7s
tttg: c232/289 lr:0.000094 t:15.8s
tttg: c233/289 lr:0.000090 t:15.9s
tttg: c234/289 lr:0.000087 t:15.9s
tttg: c235/289 lr:0.000084 t:16.0s
tttg: c236/289 lr:0.000081 t:16.1s
tttg: c237/289 lr:0.000078 t:16.1s
tttg: c238/289 lr:0.000075 t:16.2s
tttg: c239/289 lr:0.000073 t:16.3s
tttg: c240/289 lr:0.000070 t:16.3s
tttg: c241/289 lr:0.000067 t:16.4s
tttg: c242/289 lr:0.000064 t:16.5s
tttg: c243/289 lr:0.000062 t:16.5s
tttg: c244/289 lr:0.000059 t:16.6s
tttg: c245/289 lr:0.000056 t:16.7s
tttg: c246/289 lr:0.000054 t:16.8s
tttg: c247/289 lr:0.000052 t:16.8s
tttg: c248/289 lr:0.000049 t:16.9s
tttg: c249/289 lr:0.000047 t:17.0s
tttg: c250/289 lr:0.000045 t:17.0s
tttg: c251/289 lr:0.000042 t:17.1s
tttg: c252/289 lr:0.000040 t:17.2s
tttg: c253/289 lr:0.000038 t:17.2s
tttg: c254/289 lr:0.000036 t:17.3s
tttg: c255/289 lr:0.000034 t:17.4s
tttg: c256/289 lr:0.000032 t:17.4s
tttg: c257/289 lr:0.000030 t:17.5s
tttg: c258/289 lr:0.000028 t:17.6s
tttg: c259/289 lr:0.000027 t:17.6s
tttg: c260/289 lr:0.000025 t:17.7s
tttg: c261/289 lr:0.000023 t:17.8s
tttg: c262/289 lr:0.000022 t:17.8s
tttg: c263/289 lr:0.000020 t:17.9s
tttg: c264/289 lr:0.000018 t:18.0s
tttg: c265/289 lr:0.000017 t:18.0s
tttg: c266/289 lr:0.000016 t:18.1s
tttg: c267/289 lr:0.000014 t:18.2s
tttg: c268/289 lr:0.000013 t:18.3s
tttg: c269/289 lr:0.000012 t:18.3s
tttg: c270/289 lr:0.000011 t:18.4s
tttg: c271/289 lr:0.000010 t:18.5s
tttg: c272/289 lr:0.000009 t:18.5s
tttg: c273/289 lr:0.000008 t:18.6s
tttg: c274/289 lr:0.000007 t:18.7s
tttg: c275/289 lr:0.000006 t:18.7s
tttg: c276/289 lr:0.000005 t:18.8s
tttg: c277/289 lr:0.000004 t:18.9s
tttg: c278/289 lr:0.000004 t:18.9s
tttg: c279/289 lr:0.000003 t:19.0s
tttg: c280/289 lr:0.000002 t:19.1s
tttg: c281/289 lr:0.000002 t:19.1s
tttg: c282/289 lr:0.000001 t:19.2s
tttg: c283/289 lr:0.000001 t:19.3s
tttg: c284/289 lr:0.000001 t:19.3s
tttg: c285/289 lr:0.000000 t:19.4s
tttg: c286/289 lr:0.000000 t:19.5s
tttg: c287/289 lr:0.000000 t:19.6s
tttg: c288/289 lr:0.000000 t:19.6s
ttpr: phase:3/3 t:304.3s
ttp: b728/782 bl:2.3652 bb:1.0828 rl:2.2780 rb:1.0664 dl:2306-2324 gd:1
ttp: b726/782 bl:2.3362 bb:1.0391 rl:2.2817 rb:1.0646 dl:2254-2276 gd:1
ttp: b716/782 bl:2.2543 bb:1.0417 rl:2.2802 rb:1.0633 dl:2054-2069 gd:1
ttp: b707/782 bl:2.3574 bb:1.0476 rl:2.2839 rb:1.0625 dl:1910-1923 gd:1
ttp: b697/782 bl:2.3273 bb:1.0326 rl:2.2858 rb:1.0612 dl:1790-1803 gd:1
ttp: b692/782 bl:2.2947 bb:1.0301 rl:2.2862 rb:1.0599 dl:1737-1746 gd:1
ttp: b682/782 bl:2.3448 bb:1.0581 rl:2.2883 rb:1.0598 dl:1638-1646 gd:1
ttp: b674/782 bl:2.4074 bb:1.0903 rl:2.2923 rb:1.0609 dl:1571-1578 gd:1
ttp: b670/782 bl:2.3505 bb:1.0696 rl:2.2942 rb:1.0612 dl:1537-1544 gd:1
ttp: b656/782 bl:2.3300 bb:1.1115 rl:2.2953 rb:1.0626 dl:1439-1445 gd:1
ttp: b648/782 bl:2.2839 bb:1.0078 rl:2.2949 rb:1.0610 dl:1387-1392 gd:1
ttp: b647/782 bl:2.2781 bb:1.0339 rl:2.2945 rb:1.0603 dl:1382-1387 gd:1
ttp: b638/782 bl:2.3468 bb:1.0692 rl:2.2958 rb:1.0605 dl:1325-1331 gd:1
ttp: b627/782 bl:2.3785 bb:1.0709 rl:2.2977 rb:1.0607 dl:1266-1271 gd:1
ttp: b619/782 bl:2.3254 bb:1.0605 rl:2.2983 rb:1.0607 dl:1221-1226 gd:1
ttp: b609/782 bl:2.2724 bb:1.0181 rl:2.2978 rb:1.0598 dl:1172-1177 gd:1
ttp: b602/782 bl:2.3796 bb:1.0496 rl:2.2994 rb:1.0596 dl:1141-1146 gd:1
ttp: b598/782 bl:2.3564 bb:1.0658 rl:2.3005 rb:1.0597 dl:1124-1129 gd:1
ttp: b587/782 bl:2.4053 bb:1.0674 rl:2.3023 rb:1.0599 dl:1077-1081 gd:1
ttp: b579/782 bl:2.3443 bb:1.0361 rl:2.3031 rb:1.0595 dl:1044-1048 gd:1
ttp: b573/782 bl:2.3675 bb:1.0672 rl:2.3041 rb:1.0596 dl:1021-1025 gd:1
ttp: b564/782 bl:2.2867 bb:1.0175 rl:2.3038 rb:1.0589 dl:990-993 gd:1
ttp: b556/782 bl:2.3773 bb:1.0688 rl:2.3049 rb:1.0591 dl:961-965 gd:1
ttp: b546/782 bl:2.3295 bb:1.0357 rl:2.3053 rb:1.0587 dl:930-934 gd:1
ttp: b539/782 bl:2.3388 bb:1.0368 rl:2.3057 rb:1.0584 dl:909-912 gd:1
ttp: b536/782 bl:2.3243 bb:1.0467 rl:2.3060 rb:1.0583 dl:899-902 gd:1
ttp: b527/782 bl:2.3454 bb:1.0294 rl:2.3065 rb:1.0579 dl:872-875 gd:1
ttp: b519/782 bl:2.2964 bb:1.0418 rl:2.3064 rb:1.0577 dl:850-852 gd:1
ttp: b512/782 bl:2.3030 bb:1.0636 rl:2.3063 rb:1.0577 dl:829-832 gd:1
ttp: b504/782 bl:2.3207 bb:1.0353 rl:2.3065 rb:1.0575 dl:807-809 gd:1
ttp: b496/782 bl:2.4205 bb:1.0479 rl:2.3078 rb:1.0574 dl:785-788 gd:1
ttp: b489/782 bl:2.3888 bb:1.0747 rl:2.3086 rb:1.0576 dl:769-771 gd:1
ttp: b482/782 bl:2.3266 bb:1.0460 rl:2.3088 rb:1.0574 dl:752-754 gd:1
ttp: b474/782 bl:2.3406 bb:1.0717 rl:2.3091 rb:1.0576 dl:733-735 gd:1
ttp: b466/782 bl:2.3875 bb:1.0293 rl:2.3099 rb:1.0573 dl:714-717 gd:1
ttp: b458/782 bl:2.2041 bb:1.0222 rl:2.3089 rb:1.0570 dl:697-700 gd:1
ttp: b450/782 bl:2.3571 bb:1.0332 rl:2.3093 rb:1.0567 dl:680-682 gd:1
ttp: b428/782 bl:2.3049 bb:1.0503 rl:2.3093 rb:1.0567 dl:636-638 gd:1
ttp: b420/782 bl:2.3597 bb:1.0534 rl:2.3097 rb:1.0567 dl:620-622 gd:1
ttp: b412/782 bl:2.3329 bb:1.0460 rl:2.3099 rb:1.0566 dl:605-607 gd:1
ttp: b404/782 bl:2.3656 bb:1.0594 rl:2.3103 rb:1.0566 dl:590-592 gd:1
ttp: b397/782 bl:2.3518 bb:1.0430 rl:2.3106 rb:1.0565 dl:577-579 gd:1
ttp: b388/782 bl:2.3094 bb:1.0415 rl:2.3106 rb:1.0564 dl:561-562 gd:1
ttp: b380/782 bl:2.3565 bb:1.0867 rl:2.3109 rb:1.0566 dl:547-549 gd:1
ttp: b372/782 bl:2.3305 bb:1.0468 rl:2.3110 rb:1.0565 dl:533-535 gd:1
ttp: b364/782 bl:2.3490 bb:1.0621 rl:2.3113 rb:1.0566 dl:521-522 gd:1
ttp: b356/782 bl:2.3413 bb:1.0543 rl:2.3115 rb:1.0565 dl:506-508 gd:1
ttp: b348/782 bl:2.3588 bb:1.0580 rl:2.3117 rb:1.0566 dl:494-495 gd:1
ttp: b340/782 bl:2.4575 bb:1.0803 rl:2.3126 rb:1.0567 dl:482-483 gd:1
ttp: b332/782 bl:2.3072 bb:1.0444 rl:2.3126 rb:1.0566 dl:469-471 gd:1
ttp: b324/782 bl:2.3182 bb:1.0838 rl:2.3126 rb:1.0568 dl:458-459 gd:1
ttp: b316/782 bl:2.3683 bb:1.0804 rl:2.3129 rb:1.0569 dl:445-446 gd:1
ttp: b308/782 bl:2.4097 bb:1.0929 rl:2.3134 rb:1.0571 dl:433-435 gd:1
ttp: b299/782 bl:2.3326 bb:1.1077 rl:2.3135 rb:1.0573 dl:420-421 gd:1
ttp: b291/782 bl:2.2654 bb:1.0129 rl:2.3133 rb:1.0571 dl:407-409 gd:1
ttp: b283/782 bl:2.3702 bb:1.1270 rl:2.3135 rb:1.0574 dl:396-398 gd:1
ttp: b274/782 bl:2.3021 bb:1.0701 rl:2.3135 rb:1.0575 dl:384-385 gd:1
ttp: b266/782 bl:2.3742 bb:1.1046 rl:2.3137 rb:1.0577 dl:374-375 gd:1
ttp: b258/782 bl:2.4397 bb:1.0947 rl:2.3143 rb:1.0578 dl:364-365 gd:1
ttp: b250/782 bl:2.3184 bb:1.0749 rl:2.3143 rb:1.0579 dl:354-355 gd:1
ttp: b242/782 bl:2.3767 bb:1.1002 rl:2.3145 rb:1.0581 dl:344-345 gd:1
ttp: b232/782 bl:2.3078 bb:1.0877 rl:2.3145 rb:1.0582 dl:331-333 gd:1
ttp: b223/782 bl:2.3291 bb:1.1245 rl:2.3146 rb:1.0584 dl:321-322 gd:1
ttp: b215/782 bl:2.3919 bb:1.0964 rl:2.3148 rb:1.0585 dl:312-313 gd:1
ttp: b207/782 bl:2.3487 bb:1.1287 rl:2.3149 rb:1.0588 dl:303-304 gd:1
ttp: b199/782 bl:2.4358 bb:1.1460 rl:2.3153 rb:1.0591 dl:295-296 gd:1
ttp: b191/782 bl:2.4133 bb:1.0979 rl:2.3157 rb:1.0592 dl:285-286 gd:1
ttp: b183/782 bl:2.3270 bb:1.0717 rl:2.3157 rb:1.0592 dl:277-278 gd:1
ttp: b175/782 bl:2.3892 bb:1.1545 rl:2.3159 rb:1.0595 dl:269-270 gd:1
ttp: b168/782 bl:2.4579 bb:1.1891 rl:2.3163 rb:1.0598 dl:263-263 gd:1
ttp: b160/782 bl:2.3851 bb:1.1138 rl:2.3165 rb:1.0600 dl:255-255 gd:1
ttp: b151/782 bl:2.4622 bb:1.1382 rl:2.3169 rb:1.0602 dl:246-247 gd:1
ttp: b142/782 bl:2.3797 bb:1.1077 rl:2.3171 rb:1.0603 dl:237-238 gd:1
ttp: b134/782 bl:2.4262 bb:1.1377 rl:2.3174 rb:1.0605 dl:230-231 gd:1
ttp: b126/782 bl:2.3935 bb:1.1402 rl:2.3175 rb:1.0607 dl:222-223 gd:1
ttp: b118/782 bl:2.4628 bb:1.1241 rl:2.3179 rb:1.0608 dl:215-216 gd:1
ttp: b109/782 bl:2.4960 bb:1.1895 rl:2.3183 rb:1.0611 dl:207-208 gd:1
ttp: b103/782 bl:2.4622 bb:1.1852 rl:2.3186 rb:1.0614 dl:202-202 gd:1
ttp: b94/782 bl:2.5631 bb:1.2111 rl:2.3191 rb:1.0617 dl:193-194 gd:1
ttp: b81/782 bl:2.4744 bb:1.1230 rl:2.3194 rb:1.0618 dl:182-183 gd:1
ttp: b74/782 bl:2.4824 bb:1.1520 rl:2.3197 rb:1.0620 dl:175-176 gd:1
ttp: b66/782 bl:2.6397 bb:1.2353 rl:2.3203 rb:1.0623 dl:169-169 gd:1
ttp: b57/782 bl:2.4635 bb:1.1601 rl:2.3206 rb:1.0625 dl:160-161 gd:1
ttp: b48/782 bl:2.5261 bb:1.2179 rl:2.3209 rb:1.0627 dl:151-152 gd:1
ttp: b39/782 bl:2.4423 bb:1.1822 rl:2.3211 rb:1.0629 dl:142-143 gd:1
ttp: b32/782 bl:2.6105 bb:1.2172 rl:2.3215 rb:1.0631 dl:135-136 gd:1
ttp: b23/782 bl:2.5967 bb:1.2196 rl:2.3219 rb:1.0633 dl:126-127 gd:1
ttp: b15/782 bl:2.6562 bb:1.2336 rl:2.3223 rb:1.0635 dl:115-117 gd:1
ttp: b5/782 bl:2.7223 bb:1.2386 rl:2.3227 rb:1.0637 dl:96-99 gd:1
quantized_ttt_phased val_loss:2.32262534 val_bpb:1.06134915 eval_time:395545ms
total_eval_time:395.5s
=== Done: SEED=1234 ===
